Character,Class,HP GR,Str GR,Mag GR,Skl GR,Spd GR,Lck GR,Def GR,Res GR,
Warrior,60,30,20,26,24,30,28,20,,
Horseman,60,24,20,28,30,30,23,23,,
Berserker,60,30,20,24,28,22,24,20,,
Sorcerer,60,20,30,28,25,30,20,25,,
Sage,60,20,30,28,25,30,20,25,,
Bishop,60,20,25,26,25,30,22,30,,
Thief,60,20,20,25,30,30,25,20,,
Manakete,60,20,20,20,20,20,20,20,,
Ballistician,60,25,20,20,20,30,25,20,,
Chameleon,60,20,20,25,25,30,20,20,,
Base_Class,Promoted_Class,HP,Str,Mag,Skl,Spd,Lck,Def,Res,,
Pegasus Knight,Falcon Knight,4,2,-1,0,0,0,2,2,,
Pegasus Knight,Dracoknight,4,4,-1,0,0,0,5,-3,,
Cavalier,Paladin,4,2,1,3,1,0,1,6,,
Knight,General,10,2,1,1,4,0,4,3,,
Archer,Sniper,8,2,1,5,5,0,1,3,,
Mercenary,Hero,6,2,1,2,2,0,2,3,,
Myrmidon,Swordmaster,6,2,1,2,2,0,2,3,,
Fighter,Warrior,6,2,0,1,1,0,2,1,,
Hunter,Horseman,2,0,1,2,2,0,3,3,,
Pirate,Berserker,6,2,0,1,1,0,2,0,,
Dark Mage,Sorcerer,6,2,1,1,1,0,0,3,,
Mage,Sage,6,3,1,1,1,0,1,2,,
Curate,Bishop,6,1,2,1,0,0,0,2,,
Cleric,Bishop,6,1,2,1,1,0,2,0,,
Character_Bases,Class,Level,HP,Str,Mag,Skl,Spd,Lck,Def,Res
Marth,Lord,1,18,5,0,3,7,7,7,0
Jagen,Paladin,1,22,7,1,10,8,1,9,6
Abel,Cavalier,1,20,6,0,7,7,2,7,0
Cain,Cavalier,1,20,7,0,5,6,3,7,0
Gordin,Archer,1,18,5,0,3,4,4,6,0
Draug,Knight,1,20,7,0,3,3,1,11,0
Caeda,Pegasus Knight,1,16,4,1,6,12,9,7,6
Wrys,Curate,1,16,0,2,5,6,2,3,6
Ogma,Mercenary,4,22,6,0,11,12,3,6,0
Barst,Fighter,3,24,10,0,6,9,5,6,0
Bord,Fighter,2,20,8,0,4,7,1,5,0
Cord,Fighter,2,20,7,0,5,9,5,5,0
Castor,Hunter,3,21,7,0,3,6,3,4,0
Darros,Pirate,3,21,6,0,2,7,3,5,0
Julian,Thief,3,17,4,0,6,12,7,4,0
Lena,Cleric,3,16,0,2,7,8,8,3,7
Navarre,Myrmidon,3,19,5,0,9,11,8,6,0
Merric,Mage,1,20,0,3,3,6,3,4,3
Matthis,Cavalier,2,20,5,0,2,6,0,7,0
Hardin,Cavalier,6,24,9,0,7,8,3,6,1
Wolf,Horseman,3,22,6,0,6,8,5,6,1
Sedgar,Horseman,1,20,6,1,6,7,2,6,2
Roshea,Cavalier,3,22,6,0,5,7,4,7,0
Vyland,Cavalier,1,20,5,0,3,6,2,7,0
Wendell,Sage,1,22,3,4,2,12,1,5,5
Rickard,Thief,1,16,4,0,2,9,0,3,0
Bantu,Manakete,1,20,2,0,3,4,1,3,1
Caesar,Mercenary,3,20,5,0,8,12,6,7,0
Radd,Myrmidon,1,18,4,0,8,10,1,6,0
Roger,Knight,5,22,7,0,3,5,2,13,0
Jeorge,Sniper,1,24,7,1,10,12,4,8,3
Maria,Cleric,3,17,0,2,2,3,0,4,8
Minerva,Dracoknight,1,24,9,0,6,12,6,12,3
Linde,Mage,1,18,0,2,4,7,7,3,4
Jake,Ballistician,1,20,5,0,1,3,3,14,0
Midia,Paladin,1,24,7,1,11,9,7,9,6
Dolph,Knight,4,22,8,0,6,5,3,13,0
Macellan,Knight,3,20,8,0,5,3,4,12,0
Tomas,Archer,8,22,7,0,6,5,4,6,0
Boah,Bishop,1,22,1,4,7,10,4,5,9
Beck,Ballistician,1,20,6,0,4,3,5,14,0
Astram,Hero,1,26,8,1,14,14,3,8,3
Palla,Pegasus Knight,8,22,7,2,8,13,5,8,6
Catria,Pegasus Knight,5,20,6,2,7,13,7,8,6
Arran,Paladin,10,24,8,1,8,11,4,10,6
Samson,Hero,10,24,10,1,14,16,7,9,3
Xane,Chameleon,1,18,2,1,2,8,9,4,10
Est,Pegasus Knight,3,19,5,2,6,12,11,7,6
Tiki,Manakete,1,18,3,0,3,4,12,3,10
Lorenz,General,5,34,11,1,3,6,2,17,3
Elice,Cleric,10,18,0,2,5,6,3,3,8
Gotoh,Sage,18,38,3,11,20,20,16,13,12
Frey,Cavalier,1,18,7,0,6,6,2,7,0
Norne,Archer,1,16,4,0,1,5,3,6,0
Athena,Myrmidon,10,25,9,0,12,13,6,7,0
Horace,General,3,32,15,1,12,8,7,17,3
Etzel,Sorcerer,6,30,2,11,14,9,7,7,12
Ymir,Warrior,10,46,18,0,13,14,5,9,1
Nagi,Manakete,15,32,8,2,12,14,10,6,10
